
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 94.2        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 44          |
|    time_elapsed         | 36          |
|    total_timesteps      | 195584      |
| train/                  |             |
|    approx_kl            | 0.043627925 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.057      |
|    std                  | 1.16        |
|    value_loss           | 0.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 94.4       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 45         |
|    time_elapsed         | 37         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.05741517 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.155     |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.0675    |
|    std                  | 1.15       |
|    value_loss           | 0.191      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 94.7       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 46         |
|    time_elapsed         | 37         |
|    total_timesteps      | 197632     |
| train/                  |            |
|    approx_kl            | 0.04146234 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0532    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0571    |
|    std                  | 1.15       |
|    value_loss           | 0.357      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 95.2       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 47         |
|    time_elapsed         | 38         |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.04210052 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0807    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.051     |
|    std                  | 1.15       |
|    value_loss           | 0.442      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 95.5        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 48          |
|    time_elapsed         | 39          |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.046121772 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0615     |
|    std                  | 1.15        |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 96.1        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 49          |
|    time_elapsed         | 40          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.047616173 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.17       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0618     |
|    std                  | 1.15        |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 96.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 50          |
|    time_elapsed         | 41          |
|    total_timesteps      | 201728      |
| train/                  |             |
|    approx_kl            | 0.039565884 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0618     |
|    std                  | 1.15        |
|    value_loss           | 0.255       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 97         |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 51         |
|    time_elapsed         | 42         |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.03815258 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0532    |
|    std                  | 1.15       |
|    value_loss           | 0.273      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 97.3        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 52          |
|    time_elapsed         | 43          |
|    total_timesteps      | 203776      |
| train/                  |             |
|    approx_kl            | 0.049823396 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0582     |
|    std                  | 1.15        |
|    value_loss           | 0.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 97.7       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 53         |
|    time_elapsed         | 43         |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03657283 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 1.15       |
|    value_loss           | 0.795      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 98.1       |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 54         |
|    time_elapsed         | 44         |
|    total_timesteps      | 205824     |
| train/                  |            |
|    approx_kl            | 0.04629425 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0492    |
|    std                  | 1.15       |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 99.6       |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 55         |
|    time_elapsed         | 45         |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.05049894 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0671    |
|    std                  | 1.15       |
|    value_loss           | 0.287      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 100        |
|    success_rate         | 0.99       |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 56         |
|    time_elapsed         | 46         |
|    total_timesteps      | 207872     |
| train/                  |            |
|    approx_kl            | 0.04411453 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 1.15       |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 102        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 57         |
|    time_elapsed         | 47         |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.06278387 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0615    |
|    std                  | 1.16       |
|    value_loss           | 0.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 102         |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 58          |
|    time_elapsed         | 47          |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.028674953 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1.16        |
|    value_loss           | 1.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 102        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 59         |
|    time_elapsed         | 48         |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.05020403 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.056     |
|    std                  | 1.16       |
|    value_loss           | 0.336      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 103         |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 60          |
|    time_elapsed         | 49          |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.043864653 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0649     |
|    std                  | 1.16        |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 103        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 61         |
|    time_elapsed         | 50         |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.04492061 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 1.15       |
|    value_loss           | 0.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 103        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 62         |
|    time_elapsed         | 51         |
|    total_timesteps      | 214016     |
| train/                  |            |
|    approx_kl            | 0.05201163 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.199      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0664    |
|    std                  | 1.15       |
|    value_loss           | 0.296      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 104        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 63         |
|    time_elapsed         | 52         |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.05139683 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.055     |
|    std                  | 1.15       |
|    value_loss           | 0.261      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 104        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1237       |
|    iterations           | 64         |
|    time_elapsed         | 52         |
|    total_timesteps      | 216064     |
| train/                  |            |
|    approx_kl            | 0.04948185 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 1.15       |
|    value_loss           | 0.246      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 104        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 65         |
|    time_elapsed         | 53         |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.05770477 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.435      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.15      |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 1.16       |
|    value_loss           | 0.194      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 104        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 66         |
|    time_elapsed         | 54         |
|    total_timesteps      | 218112     |
| train/                  |            |
|    approx_kl            | 0.04921156 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0672    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0524    |
|    std                  | 1.16       |
|    value_loss           | 0.329      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 105        |
|    success_rate         | 1          |
| time/                   |            |
|    fps                  | 1238       |
|    iterations           | 67         |
|    time_elapsed         | 55         |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.03492726 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.041     |
|    std                  | 1.16       |
|    value_loss           | 0.579      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 68          |
|    time_elapsed         | 56          |
|    total_timesteps      | 220160      |
| train/                  |             |
|    approx_kl            | 0.042014413 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0944     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.121      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 1.16        |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 69          |
|    time_elapsed         | 57          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.052991875 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0443     |
|    std                  | 1.16        |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 70          |
|    time_elapsed         | 57          |
|    total_timesteps      | 222208      |
| train/                  |             |
|    approx_kl            | 0.040685065 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0621     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.051      |
|    std                  | 1.16        |
|    value_loss           | 0.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 71          |
|    time_elapsed         | 58          |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.055066988 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0602     |
|    std                  | 1.15        |
|    value_loss           | 0.271       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 103        |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 72         |
|    time_elapsed         | 59         |
|    total_timesteps      | 224256     |
| train/                  |            |
|    approx_kl            | 0.06302066 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0586    |
|    std                  | 1.16       |
|    value_loss           | 0.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 73          |
|    time_elapsed         | 60          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.042937443 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.093      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0511     |
|    std                  | 1.16        |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 74          |
|    time_elapsed         | 61          |
|    total_timesteps      | 226304      |
| train/                  |             |
|    approx_kl            | 0.043120347 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.16        |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 75          |
|    time_elapsed         | 61          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.059785597 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.522      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0766     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 1.16        |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 104         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 76          |
|    time_elapsed         | 62          |
|    total_timesteps      | 228352      |
| train/                  |             |
|    approx_kl            | 0.061448894 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.132      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0687     |
|    std                  | 1.16        |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 104        |
|    success_rate         | 0.98       |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 77         |
|    time_elapsed         | 63         |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.04320555 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.061     |
|    std                  | 1.16       |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 104        |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 78         |
|    time_elapsed         | 64         |
|    total_timesteps      | 230400     |
| train/                  |            |
|    approx_kl            | 0.04689049 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0573    |
|    std                  | 1.17       |
|    value_loss           | 0.264      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 105        |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 79         |
|    time_elapsed         | 65         |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.05123341 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.594      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.159     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0657    |
|    std                  | 1.17       |
|    value_loss           | 0.177      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 80          |
|    time_elapsed         | 65          |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.055530954 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0564     |
|    std                  | 1.17        |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 81          |
|    time_elapsed         | 66          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.062105596 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0523     |
|    std                  | 1.17        |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 82          |
|    time_elapsed         | 67          |
|    total_timesteps      | 234496      |
| train/                  |             |
|    approx_kl            | 0.062326133 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.064      |
|    std                  | 1.18        |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 83          |
|    time_elapsed         | 68          |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.052450188 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.153      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0571     |
|    std                  | 1.18        |
|    value_loss           | 0.224       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 106        |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 84         |
|    time_elapsed         | 69         |
|    total_timesteps      | 236544     |
| train/                  |            |
|    approx_kl            | 0.05172251 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0612    |
|    std                  | 1.18       |
|    value_loss           | 0.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 85          |
|    time_elapsed         | 70          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.055784628 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0656     |
|    std                  | 1.18        |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 86          |
|    time_elapsed         | 70          |
|    total_timesteps      | 238592      |
| train/                  |             |
|    approx_kl            | 0.059058145 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
