
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 2.05        |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 49.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1853         |
|    iterations           | 61           |
|    time_elapsed         | 33           |
|    total_timesteps      | 1416192      |
| train/                  |              |
|    approx_kl            | 0.0131996665 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0001       |
|    loss                 | 94.1         |
|    n_updates            | 13820        |
|    policy_gradient_loss | -0.0308      |
|    std                  | 2.05         |
|    value_loss           | 266          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 58.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 62          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.014665686 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | 25.9        |
|    n_updates            | 13830       |
|    policy_gradient_loss | -0.0386     |
|    std                  | 2.05        |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 58.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1857        |
|    iterations           | 63          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1418240     |
| train/                  |             |
|    approx_kl            | 0.015961953 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0001      |
|    loss                 | 36.9        |
|    n_updates            | 13840       |
|    policy_gradient_loss | -0.0368     |
|    std                  | 2.05        |
|    value_loss           | 87          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 58.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 64          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.019813336 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | 27.4        |
|    n_updates            | 13850       |
|    policy_gradient_loss | -0.0376     |
|    std                  | 2.05        |
|    value_loss           | 72.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 52.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 65          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1420288     |
| train/                  |             |
|    approx_kl            | 0.009299306 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0001      |
|    loss                 | 174         |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.0271     |
|    std                  | 2.05        |
|    value_loss           | 574         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 66          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.021375375 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 20          |
|    n_updates            | 13870       |
|    policy_gradient_loss | -0.0375     |
|    std                  | 2.05        |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 52.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 67          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1422336     |
| train/                  |             |
|    approx_kl            | 0.013660876 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 109         |
|    n_updates            | 13880       |
|    policy_gradient_loss | -0.0334     |
|    std                  | 2.05        |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 51          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 68          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.018294012 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 39.5        |
|    n_updates            | 13890       |
|    policy_gradient_loss | -0.033      |
|    std                  | 2.05        |
|    value_loss           | 117         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 55.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1865       |
|    iterations           | 69         |
|    time_elapsed         | 37         |
|    total_timesteps      | 1424384    |
| train/                  |            |
|    approx_kl            | 0.01719153 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0001     |
|    loss                 | 77         |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.0377    |
|    std                  | 2.05       |
|    value_loss           | 119        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 51          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 70          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.020755101 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0001      |
|    loss                 | 31.2        |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.0398     |
|    std                  | 2.05        |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 55.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 71          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1426432     |
| train/                  |             |
|    approx_kl            | 0.019628154 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | 39.3        |
|    n_updates            | 13920       |
|    policy_gradient_loss | -0.0338     |
|    std                  | 2.06        |
|    value_loss           | 99.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 59.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1869       |
|    iterations           | 72         |
|    time_elapsed         | 39         |
|    total_timesteps      | 1427456    |
| train/                  |            |
|    approx_kl            | 0.01964217 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0001     |
|    loss                 | 18.2       |
|    n_updates            | 13930      |
|    policy_gradient_loss | -0.0364    |
|    std                  | 2.06       |
|    value_loss           | 108        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 64.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 73          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1428480     |
| train/                  |             |
|    approx_kl            | 0.017535029 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 94.5        |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.0275     |
|    std                  | 2.06        |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 63          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 74          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.020879772 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0001      |
|    loss                 | 24.2        |
|    n_updates            | 13950       |
|    policy_gradient_loss | -0.0333     |
|    std                  | 2.07        |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 58.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 75           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1430528      |
| train/                  |              |
|    approx_kl            | 0.0144889075 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0001       |
|    loss                 | 188          |
|    n_updates            | 13960        |
|    policy_gradient_loss | -0.0343      |
|    std                  | 2.07         |
|    value_loss           | 304          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 70.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 76          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.013507141 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0001      |
|    loss                 | 160         |
|    n_updates            | 13970       |
|    policy_gradient_loss | -0.0356     |
|    std                  | 2.07        |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 72.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 77          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1432576     |
| train/                  |             |
|    approx_kl            | 0.014069513 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0001      |
|    loss                 | 172         |
|    n_updates            | 13980       |
|    policy_gradient_loss | -0.0271     |
|    std                  | 2.07        |
|    value_loss           | 391         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 82.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 78          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.022529922 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | 27.6        |
|    n_updates            | 13990       |
|    policy_gradient_loss | -0.0363     |
|    std                  | 2.07        |
|    value_loss           | 82.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 81.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 79           |
|    time_elapsed         | 43           |
|    total_timesteps      | 1434624      |
| train/                  |              |
|    approx_kl            | 0.0154880695 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0001       |
|    loss                 | 98.3         |
|    n_updates            | 14000        |
|    policy_gradient_loss | -0.0299      |
|    std                  | 2.07         |
|    value_loss           | 202          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 81.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 80          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.030322589 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.81        |
|    n_updates            | 14010       |
|    policy_gradient_loss | -0.0459     |
|    std                  | 2.07        |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 68.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 81          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1436672     |
| train/                  |             |
|    approx_kl            | 0.022819351 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 11          |
|    n_updates            | 14020       |
|    policy_gradient_loss | -0.0386     |
|    std                  | 2.08        |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 66.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 82          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.009000243 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | 212         |
|    n_updates            | 14030       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 2.08        |
|    value_loss           | 726         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 61.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 83          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1438720     |
| train/                  |             |
|    approx_kl            | 0.012046641 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0001      |
|    loss                 | 170         |
|    n_updates            | 14040       |
|    policy_gradient_loss | -0.0275     |
|    std                  | 2.08        |
|    value_loss           | 325         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 63.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 84          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.015393859 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 123         |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.0336     |
|    std                  | 2.08        |
|    value_loss           | 230         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 56.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 85          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1440768     |
| train/                  |             |
|    approx_kl            | 0.019898176 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 18.5        |
|    n_updates            | 14060       |
|    policy_gradient_loss | -0.0354     |
|    std                  | 2.08        |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 59.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 86          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.014485213 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0001      |
|    loss                 | 109         |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.0346     |
|    std                  | 2.08        |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 55.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 87          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1442816     |
| train/                  |             |
|    approx_kl            | 0.016855378 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0001      |
|    loss                 | 128         |
|    n_updates            | 14080       |
|    policy_gradient_loss | -0.0302     |
|    std                  | 2.08        |
|    value_loss           | 371         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 60          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 88          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.016151462 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 20.7        |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.0317     |
|    std                  | 2.08        |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 53.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 89          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1444864     |
| train/                  |             |
|    approx_kl            | 0.025799964 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.95        |
|    n_updates            | 14100       |
|    policy_gradient_loss | -0.0417     |
|    std                  | 2.08        |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 51.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 90          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.013620981 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | 154         |
|    n_updates            | 14110       |
|    policy_gradient_loss | -0.023      |
|    std                  | 2.08        |
|    value_loss           | 449         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 52          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 91          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1446912     |
| train/                  |             |
|    approx_kl            | 0.018220877 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0001      |
|    loss                 | 31.4        |
|    n_updates            | 14120       |
|    policy_gradient_loss | -0.0392     |
|    std                  | 2.08        |
|    value_loss           | 97.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 56.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 92          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.012711683 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | 69.1        |
|    n_updates            | 14130       |
|    policy_gradient_loss | -0.0316     |
|    std                  | 2.08        |
|    value_loss           | 248         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 52.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 93          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1448960     |
| train/                  |             |
|    approx_kl            | 0.012243712 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 118         |
|    n_updates            | 14140       |
|    policy_gradient_loss | -0.029      |
|    std                  | 2.08        |
|    value_loss           | 460         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 57.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 94          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.016586376 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0001      |
|    loss                 | 22          |
|    n_updates            | 14150       |
|    policy_gradient_loss | -0.0313     |
|    std                  | 2.08        |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 95          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1451008     |
| train/                  |             |
|    approx_kl            | 0.016397264 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 58.5        |
|    n_updates            | 14160       |
|    policy_gradient_loss | -0.0274     |
|    std                  | 2.08        |
|    value_loss           | 94.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 59.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 96          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.015713623 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0001      |
|    loss                 | 32.1        |
|    n_updates            | 14170       |
|    policy_gradient_loss | -0.0329     |
|    std                  | 2.08        |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 53.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 97          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1453056     |
| train/                  |             |
|    approx_kl            | 0.014669787 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 86.9        |
|    n_updates            | 14180       |
|    policy_gradient_loss | -0.0327     |
|    std                  | 2.08        |
|    value_loss           | 187         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 221          |
|    ep_rew_mean          | 51.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 98           |
|    time_elapsed         | 53           |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0121498965 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0001       |
|    loss                 | 349          |
|    n_updates            | 14190        |
|    policy_gradient_loss | -0.0249      |
|    std                  | 2.08         |
|    value_loss           | 637          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 41.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 99          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1455104     |
| train/                  |             |
|    approx_kl            | 0.014980036 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | 81.6        |
|    n_updates            | 14200       |
|    policy_gradient_loss | -0.0331     |
|    std                  | 2.09        |
|    value_loss           | 294         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 26.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 100         |
|    time_elapsed         | 54          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.011134393 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 174         |
|    n_updates            | 14210       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 2.09        |
|    value_loss           | 426         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 23.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 101         |
|    time_elapsed         | 54          |
|    total_timesteps      | 1457152     |
| train/                  |             |
|    approx_kl            | 0.016754987 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0001      |
|    loss                 | 43.3        |
|    n_updates            | 14220       |
|    policy_gradient_loss | -0.0352     |
|    std                  | 2.09        |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 37.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 102         |
|    time_elapsed         | 55          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.010256903 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0001      |
|    loss                 | 253         |
|    n_updates            | 14230       |
|    policy_gradient_loss | -0.0266     |
|    std                  | 2.09        |
|    value_loss           | 815         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 30.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 103         |
|    time_elapsed         | 55          |
|    total_timesteps      | 1459200     |
| train/                  |             |
|    approx_kl            | 0.022557009 |
|    clip_fraction        | 0.213       |
